id,brand,size,collection,color,price,currency
810,Karen Kane,XL,Andsell    Hill,Pink,326.825473644005,USD
811,Forever 21,M,Chapel  Vale,Maroon,50.1411481498141,USD
812,Forever Lazy,S,West Street,Sky blue,167.939560700892,USD
813,Converse,L,Falconberg   Hill,Cadet blue,677.84439490427,USD
814,Mataano,XXXL,Thomas  Boulevard,Magenta,899.98402846256,USD
815,C&A,L,Rivervalley Avenue,Amethyst,58.0889177143662,USD
816,Avirex,XXL,Earl Rise Pass,Auburn,269.946796671709,USD
817,Nudie Jeans,XS,Calvin   Grove,Sky blue,214.696689153661,USD
818,H&M,XL,Linda Lane Way,Lime,883.019261664967,USD
819,EMEL Fashion,S,Chandos  Rue,Cyan,159.846429814294,USD
820,Forever 21,S,Glenwood Road,Pink,768.224361437258,USD
821,DKNY,M,Bempton   Pass,Capri,809.191619815641,USD
822,Rip Curl,L,Ensign   Road,Olive,273.0702437873,USD
823,SABA,S,Chester      Drive,Peach,82.1967889148401,USD
824,Angels Jeanswear,XXL,Birkin   Pass,Pink,109.754080378583,USD
825,DKNY,M,Union  Avenue,Cerise,436.489748818809,USD
826,Mohito,One Size,Durweston   Vale,Aqua,748.361733485429,USD
827,Angels Jeanswear,L,Liverpool  Tunnel,Rust,703.181403619569,USD
828,Nice Collective,XXL,Dutton   Alley,Mauve,45.7484367486455,USD
829,Koalapop,XXXL,Heritage Boulevard,Mauve,405.014945524067,USD
830,Baby Gap,XS,Viscount   Route,Dark red,531.975081746702,USD
831,Koton,XXS,Howard Drive,Red,755.983006234054,USD
832,Columbia Sportswear,S,Abbotswell  Tunnel,Blue,524.179019427257,USD
833,Mataano,S,Rivervalley Way,Aquamarine,672.910846385379,USD
834,Ethika,XXL,Black Swan  Tunnel,Salmon,325.707512465416,USD
835,Angels Jeanswear,XXS,Aspen Road,Carmine,202.751318165232,USD
836,Six Deuce,One Size,Battersea   Hill,Carmine,693.471881455743,USD
837,SABA,XL,Antrobus   Avenue,Rust,755.182516932819,USD
838,Bujo,One Size,Pine Route,Ruby,77.7519750647628,USD
839,Countess Mara,XXS,Tilson  Crossroad,coral,263.51858622909,USD
840,SABA,XL,Camberwell  Vale,Cerise,396.722290061066,USD
841,Koton,M,Catherine  Tunnel,Beige,406.098734648725,USD
842,Nudie Jeans,XXXL,Bempton   Avenue,Cadet blue,482.323445781532,USD
843,Ecko Unlimited,XXS,Castlereagh   Route,Azure,899.578120103622,USD
844,DKNY,S,Chesterfield  Rue,coral,858.004778913937,USD
845,Columbia Sportswear,XXL,Virgil   Avenue,Green,425.852670863915,USD
846,JNCO,XXXL,Chestnut  Crossroad,Magenta,595.8694333422,USD
847,SABA,XXL,Cato   Drive,Auburn,192.365343370426,USD
848,Forever Lazy,XS,Tiptree   Street,Emerald,147.058423684718,USD
849,Columbia Sportswear,S,St. Johs  Avenue,coral,103.34892942937,USD
850,JNCO,XS,Dutton   Alley,Peach,434.110382912979,USD
851,Lilli Ann,XL,Victoria Rise Avenue,Lavender,643.810902358191,USD
852,Forever 21,S,Longleigh   Pass,Auburn,583.336868437411,USD
853,Loyandford,XL,Badric  Drive,Maroon,719.885091632798,USD
854,Angels Jeanswear,XL,Charnwood   Vale,White,478.483270530595,USD
855,Angels Jeanswear,M,Blandford  Rue,Sepia,245.324562089916,USD
856,Ecko Unlimited,M,Timothy  Alley,Emerald,238.404063534892,USD
857,Tommy Hilfinger,XXL,Fawn Pass,Aquamarine,31.4564463356447,USD
858,Ex-Boyfriend,XXXL,Berriman  Pass,Champagne,219.839358200957,USD
859,Converse,One Size,Charnwood   Walk,Carmine,308.09600380977,USD
860,Bujo,XXL,Coborn  Road,Salmon,31.4063995373139,USD
861,Nudie Jeans,XL,Monroe Crossroad,White,443.395155119675,USD
862,Avirex,XL,Jackson Alley,Cadet blue,44.5035909628652,USD
863,EMEL Fashion,XXXL,Bective  Road,Cyan,447.943326759373,USD
864,Countess Mara,M,Zealand Tunnel,Gray,291.931914009835,USD
865,Nice Collective,XXXL,Sundown Alley,Fuchsia,64.5922542866889,USD
866,Rip Curl,M,Apsley    Vale,Auburn,411.237578901354,USD
867,Mataano,L,Blue Anchor  Rue,Maroon,541.503001198188,USD
868,Acorn Stores,One Size,Bond Route,Apricot,428.120879856707,USD
869,Calvin Klein,XL,Durham Way,Turquoise,428.76981636011,USD
870,Columbia Sportswear,XXXL,Cedarne  Avenue,Beige,822.351742183735,USD
871,Dollie & Me,XXS,Littlebury  Tunnel,Silver,641.667924459185,USD
872,Loyandford,XL,Queen Way,Rosegold,398.858991776309,USD
873,Cherokee Inc.,XXXL,Cliffords  Avenue,Sky blue,435.939155223532,USD
874,Healthtex,M,Parkfield  Hill,Fuchsia,432.536947182411,USD
875,Lilli Ann,XL,Byland  Boulevard,Dark Red,153.563238173767,USD
876,Brooks Brothers,XXS,Bolingbroke  Avenue,Auburn,419.861442781701,USD
877,Converse,XXS,Linda Lane Grove,Cyan,821.351946609505,USD
878,Tommy Hilfinger,M,Cedarne  Route,Emerald,383.893853618495,USD
879,JNCO,S,Cliffords  Alley,Orange,136.108337980992,USD
880,Nice Collective,S,Zealand Road,Sienna,280.518294953298,USD
881,Healthtex,XL,Bond Crossroad,Brown,89.6241956768344,USD
882,Countess Mara,XS,Angel  Drive,White,183.226183503287,USD
883,SABA,One Size,Cliff  Tunnel,Sepia,609.203796162612,USD
884,H&M,S,Boadicea   Avenue,Blue,682.012739929158,USD
885,Hamilton Shirts,XXXL,Blackheath   Pass,Lime,753.360727247731,USD
886,Hamilton Shirts,XXS,Comet House  Grove,Blue,258.654863436792,USD
887,Marchesa,XL,Angel  Rue,Yellow,796.628195892162,USD
888,Real Gold,S,Angrave    Hill,Magenta,297.977013487139,USD
889,Nudie Jeans,XL,Blackwall  Rue,Blue,558.489947523465,USD
890,Merc Clothing,XXXL,Biggerstaff   Drive,Lavender,781.644213034387,USD
891,Izod,S,Pine Route,Salmon,503.722985848902,USD
892,Avirex,M,Howard Route,Rust,359.397710975226,USD
893,Mohito,XL,Bede  Drive,Cadet blue,358.373090351421,USD
894,Mataano,M,Champion  Road,Gold,165.127351141841,USD
895,Marchesa,L,Arline    Way,Brown,885.165963202108,USD
896,Converse,L,Queensberry  Street,Olive,244.525399696573,USD
897,Lilli Ann,XS,Bletchley   Grove,Orange,102.420630100626,USD
898,Bujo,L,Empress  Crossroad,coral,259.586532170473,USD
899,Guess,XXS,Walnut Pass,Salmon,544.836235515013,USD
900,Levis,XXS,Cheney  Crossroad,Green,224.355125900304,USD
901,H&M,XXS,Ashley Pass,Pink,766.231167766154,USD
902,Six Deuce,S,Viscount   Grove,Peach,642.836986818987,USD
903,Ecko Unlimited,XXL,Becklow  Hill,Rosegold,530.852524380843,USD
904,Cross Colours,XXXL,Hickory Lane Route,Gold,626.84861840791,USD
905,Loyandford,XS,Elba  Crossroad,Rust,78.3965205917724,USD
906,Ex-Boyfriend,One Size,Carltoun   Boulevard,Emerald,333.336400280644,USD
907,Baby Gap,XXL,Blackwall  Boulevard,Purple,899.428032084349,USD
908,Max Studio,XXS,Emily  Rue,Gold,462.765990268577,USD
909,Mohito,M,Meadow Avenue,Azure,357.394922132103,USD
910,Cross Colours,L,Bacon  Street,Gold,408.051421713355,USD
911,Forever Lazy,XXXL,Coley  Tunnel,Orange,474.179612061805,USD
912,Marchesa,One Size,Bolingbroke  Walk,Dark Red,390.049808873134,USD
913,Dollie & Me,M,Yoakley Street,Amethyst,575.538902860633,USD
914,Marchesa,XXXL,Wadham  Tunnel,Beige,848.814208659504,USD
915,Cross Colours,XXXL,Egerton  Tunnel,White,352.708186720609,USD
916,SABA,One Size,Argyle  Grove,Fuchsia,536.426122553626,USD
917,Acorn Stores,M,Glenwood Grove,Beige,324.335472970673,USD
918,Hamilton Shirts,XS,Rosewood Alley,Dark red,471.670745743532,USD
919,Nice Collective,M,Blanchard  Tunnel,Amethyst,342.015015691307,USD
920,Old Navy,L,Birkenhead   Vale,Silver,321.175004563157,USD
921,DKNY,XXXL,Cheney  Hill,Silver,120.802106646976,USD
922,Angels Jeanswear,One Size,Black Swan  Road,Sky blue,441.192621259355,USD
923,Calvin Klein,XXS,Garfield Pass,Rust,53.3478686250177,USD
924,JNCO,S,Blean   Grove,Orange,382.622467315361,USD
925,SABA,One Size,Longmoore   Lane,Brown,162.523383673771,USD
926,C&A,M,Blake  Walk,Salmon,784.562504824294,USD
927,Guess,M,Chartham  Drive,Purple,743.220586533542,USD
928,Cross Colours,S,Anns  Street,Maroon,748.299450978557,USD
929,Loyandford,XL,Yorkshire  Walk,Rosegold,178.063985163157,USD
930,Converse,XS,Sheringham   Way,Maroon,609.503089804218,USD
931,Cross Colours,XXXL,Gavel   Grove,Turquoise,711.701073928378,USD
932,DKNY,L,Elgood   Boulevard,Sky blue,374.444824149355,USD
933,JNCO,L,Arline    Rue,Blue,217.349287352003,USD
934,Healthtex,S,Lincoln Rue,Dark Red,459.114269147461,USD
935,Six Deuce,One Size,Camdenhurst   Hill,Azure,650.994904982171,USD
936,Baby Gap,S,Cliffords  Vale,Silver,546.211104162383,USD
937,Hamilton Shirts,XXXL,Bayberry Alley,Olive,565.161286060089,USD
938,Forever 21,S,Gathorne   Drive,Aquamarine,156.239858413939,USD
939,SABA,XXS,Sheraton   Avenue,Black,536.366110812359,USD
940,Merc Clothing,XXS,Sheraton   Grove,Dark Red,416.132725701045,USD
941,EMEL Fashion,XXS,Charterhouse  Tunnel,Magenta,142.944848826842,USD
942,TNT,XS,Carlton  Lane,Rust,858.25578635176,USD
943,Merc Clothing,XS,Hammersmith  Pass,Amethyst,684.344707346929,USD
944,Mohito,L,Virginia Pass,Brown,763.867260100971,USD
945,Baby Gap,XXXL,Belfort  Alley,Turquoise,46.9376572326141,USD
946,SABA,M,Sundown Walk,Brown,280.713946946079,USD
947,Forever Lazy,One Size,Walnut Route,Magenta,117.986291963382,USD
948,EMEL Fashion,One Size,Longleigh   Vale,Dark Red,713.187200471162,USD
949,Bujo,L,Arundel   Way,Black,89.9133514540472,USD
950,C&A,L,Bush  Pass,Camel,300.450581263742,USD
951,Countess Mara,L,Blackall   Hill,Capri,575.762047326328,USD
952,Six Deuce,XXS,Gate   Route,Sepia,795.116600562188,USD
953,EMEL Fashion,L,Lake Avenue,Red,680.248863499509,USD
954,Koalapop,One Size,Hamilton  Pass,Rosewood,724.845947354276,USD
955,Real Gold,XXXL,Marina  Pass,Mauve,491.384089488962,USD
956,Nudie Jeans,XXL,Blomfield  Street,Azure,394.295267790475,USD
957,JNCO,One Size,Belmont Park Hill,Carmine,721.180250169109,USD
958,Ecko Unlimited,XXL,Belmont Park Rue,Amethyst,198.730930451425,USD
959,C&A,XXXL,Caslon   Tunnel,Ruby,826.484574676964,USD
960,SABA,XL,Beatty  Drive,Lavender,664.238172625084,USD
961,Acorn Stores,S,Central  Alley,Blue,859.589942581542,USD
962,Nice Collective,L,Yorkshire  Road,Brown,606.305488274356,USD
963,Marchesa,XS,Blanchard  Street,Blue,595.549000904001,USD
964,DKNY,XXXL,Abbey   Boulevard,Cadet blue,733.475015081468,USD
965,Dollie & Me,XL,Geary   Crossroad,Peach,849.8378959691,USD
966,Ethika,L,Dunton  Tunnel,Red,144.7557966771,USD
967,Karen Kane,XL,Clerkenwell Crossroad,Red,178.420809909678,USD
968,Rip Curl,XL,Kilner   Road,Peach,626.942836808727,USD
969,H&M,M,Commercial  Walk,Azure,122.418436302779,USD
970,Angels Jeanswear,XS,Garfield Lane,Sepia,432.450400151769,USD
971,Old Navy,S,Wake  Alley,Cadet blue,718.434460304661,USD
972,Izod,XXXL,Blake  Tunnel,Magenta,68.3406633389511,USD
973,Columbia Sportswear,L,Woodland Drive,Red,807.782011243194,USD
974,Avirex,XXL,Boadicea   Alley,Cyan,317.301151891626,USD
975,Acorn Stores,XXS,Blackall   Avenue,Rosegold,873.713045460285,USD
976,Koton,XXXL,Beaconsfield  Hill,Purple,467.557868741028,USD
977,Old Navy,M,Viscount   Avenue,Peach,89.4666040590948,USD
978,H&M,M,Canal  Avenue,Amethyst,608.706507424003,USD
979,Forever Lazy,XL,Wake  Avenue,Aquamarine,138.961356002601,USD
980,Karen Kane,XL,Collent   Lane,Aqua,572.697136022256,USD
981,Countess Mara,L,Fieldstone Route,Salmon,218.261989310287,USD
982,Forever Lazy,XXL,Carnegie   Drive,Red,754.454111815423,USD
983,C&A,L,Bishop   Vale,Maroon,26.6273958930547,USD
984,Countess Mara,L,Lexington Grove,Cerise,545.748885554391,USD
985,H&M,XXL,Ampton  Drive,Aquamarine,697.477463716179,USD
986,Angels Jeanswear,XS,Angel  Street,Aquamarine,411.98152851244,USD
987,Baby Gap,S,Birkenhead   Street,Black,466.984984677059,USD
988,Baby Gap,XXXL,Cheney  Walk,Magenta,82.972540140386,USD
989,Nice Collective,S,Magnolia Road,Magenta,472.9376263304,USD
990,Brooks Brothers,XXS,King Walk,Peach,879.298406800175,USD
991,Levis,L,Empress  Crossroad,Amethyst,588.482242669916,USD
992,EMEL Fashion,XL,Capeners  Alley,Aqua,692.949302382525,USD
993,DKNY,XXL,Addison  Crossroad,Dark Red,464.434670625704,USD
994,Koton,One Size,Sheffield Walk,Camel,59.6347322846599,USD
995,Levis,XS,Chalcot  Street,Apricot,624.277070235371,USD
996,C&A,XXL,Cable    Alley,Emerald,451.401948467331,USD
997,Six Deuce,XXXL,Caxton  Hill,Auburn,889.882850516314,USD
998,Rip Curl,XXL,York Route,Capri,780.18461520584,USD
999,Avirex,XXL,Howard Way,Lime,765.164026814836,USD
1000,Andrew Marc,XXL,Armory  Hill,Peach,611.406430830684,USD
